

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4304 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4305 ;;Total ram usage:        1 bytes
  4306 ;; Hardware stack levels used:    1
  4307 ;; Hardware stack levels required when called:    1
  4308 ;; This function calls:
  4309 ;;		_EUSART1_Write
  4310 ;; This function is called by:
  4311 ;;		_EXT_INT_Initialize
  4312 ;;		_INT_CallBack
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316                           
  4317                           ;psect for function _INT_DefaultInterruptHandler
  4318  01CA                     _INT_DefaultInterruptHandler:	
  4319  01CA                     i1l1213:	
  4320                           ;incstack = 0
  4321                           ; Regs used in _INT_DefaultInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  4322                           
  4323                           
  4324                           ;mcc_generated_files/ext_int.c: 61:      if(PORTAbits.RA0 == 0){
  4325  01CA  0140               	movlb	0	; select bank0
  4326  01CB  180C               	btfsc	12,0	;volatile
  4327  01CC  29CE               	goto	u26_21
  4328  01CD  29CF               	goto	u26_20
  4329  01CE                     u26_21:	
  4330  01CE  29D7               	goto	i1l219
  4331  01CF                     u26_20:	
  4332  01CF                     i1l1215:	
  4333                           
  4334                           ;mcc_generated_files/ext_int.c: 62:          data = '4';
  4335  01CF  3034               	movlw	52
  4336  01D0  00F1               	movwf	??_INT_DefaultInterruptHandler
  4337  01D1  0871               	movf	??_INT_DefaultInterruptHandler,w
  4338  01D2  00A8               	movwf	_data
  4339  01D3                     i1l1217:	
  4340                           
  4341                           ;mcc_generated_files/ext_int.c: 63:          EUSART1_Write('t');
  4342  01D3  3074               	movlw	116
  4343  01D4  3181  21FC  3181   	fcall	_EUSART1_Write
  4344  01D7                     i1l219:	
  4345  01D7  0008               	return
  4346  01D8                     __end_of_INT_DefaultInterruptHandler:	
  4347                           
  4348                           	psect	text23
  4349  01FC                     __ptext23:	
  4350 ;; *************** function _EUSART1_Write *****************
  4351 ;; Defined at:
  4352 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;  txData          1    wreg     unsigned char 
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;  txData          1    0[COMMON] unsigned char 
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  1    wreg      void 
  4359 ;; Registers used:
  4360 ;;		wreg
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;Total ram usage:        1 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; This function calls:
  4373 ;;		Nothing
  4374 ;; This function is called by:
  4375 ;;		_INT_DefaultInterruptHandler
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function _EUSART1_Write
  4381  01FC                     _EUSART1_Write:	
  4382                           
  4383                           ;incstack = 0
  4384                           ; Regs used in _EUSART1_Write: [wreg]
  4385                           ;EUSART1_Write@txData stored from wreg
  4386  01FC  00F0               	movwf	EUSART1_Write@txData
  4387  01FD                     i1l1201:	
  4388  01FD                     i1l168:	
  4389                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  4390                           
  4391                           
  4392                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  4393  01FD  014E               	movlb	14	; select bank14
  4394  01FE  1E0F               	btfss	15,4	;volatile
  4395  01FF  2A01               	goto	u25_21
  4396  0200  2A02               	goto	u25_20
  4397  0201                     u25_21:	
  4398  0201  29FD               	goto	i1l168
  4399  0202                     u25_20:	
  4400  0202                     i1l1203:	
  4401                           
  4402                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  4403  0202  0870               	movf	EUSART1_Write@txData,w
  4404  0203  0142               	movlb	2	; select bank2
  4405  0204  009A               	movwf	26	;volatile
  4406  0205                     i1l171:	
  4407  0205  0008               	return
  4408  0206                     __end_of_EUSART1_Write:	
  4409  007E                     btemp	set	126	;btemp
  4410  007E                     int$flags	set	126
  4411  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  41
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     10      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_motorController
    _motorController->_direction
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _Home->_led
    _Home->_motorB_Back

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_INT_DefaultInterruptHandler
    _INT_DefaultInterruptHandler->_EUSART1_Write

Critical Paths under _main in BANK0

    _main->_motorController

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2517
                                              9 COMMON     2     2      0
                                              8 BANK0      2     2      0
                 _EUSART1_Initialize
                       _EUSART1_Read
                               _Home
                  _SYSTEM_Initialize
                    _motorController
                      _motors_Enable
 ---------------------------------------------------------------------------------
 (1) _motors_Enable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motorController                                     13     5      8    1762
                                              4 COMMON     5     5      0
                                              0 BANK0      8     0      8
                          _direction
 ---------------------------------------------------------------------------------
 (2) _direction                                            2     0      2     484
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                 _EUSART1_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Home                                                 1     1      0      66
                                              3 COMMON     1     1      0
                                _led
                        _motorA_Back
                        _motorB_Back
 ---------------------------------------------------------------------------------
 (2) _motorB_Back                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _motorA_Back                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led                                                  1     1      0      44
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      22
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0      22
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0      22
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          1     1      0      22
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_Initialize
     _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
   _EUSART1_Read
   _Home
     _led
     _motorA_Back
     _motorB_Back
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _motorController
     _direction
   _motors_Enable

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
         _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      25      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 16:42:46 2020

                                   __CFG_CP$OFF 0000                                              l40 01FB  
                                            l43 0215                                              l37 01AC  
                                            l98 0112                                 ??_motors_Enable 0072  
                                   __CFG_LVP$ON 0000                                             l222 01E4  
                                           l310 00D3                                             l215 021B  
                                           l303 00A9                                             l144 015A  
                                           l312 00BB                                             l161 01AD  
                                           l305 0099                                             l401 0208  
                                           l315 00C7                                             l411 020D  
                                           l403 0209                                             l308 00A1  
                                           l165 01BB                                             l317 00E2  
                                           l405 020A                                             l183 0227  
                                           l407 020B                                             l361 01C5  
                                           l281 012D                                             l273 0119  
                                           l409 020C                                             l362 01C9  
                                           l370 0181                                             l186 0221  
                                           l371 0189                                             l356 01BC  
                                           l381 019C                                             l365 0174  
                                           l189 022D                                             l285 0137  
                                           l277 0123                                             l358 01BE  
                                           l390 0172                                             l375 0191  
                                           l367 0176                                             l287 0139  
                                           l392 0173                                             l379 019A  
                                           l399 0206                                             u320 0191  
                                           u321 0190                                             u330 019A  
                                           u331 0199                                             u340 01B2  
                                           u500 00E2                                             u341 01B1  
                                           u501 00E1                                             u350 01B8  
                                           u351 01B7                                             u505 00DE  
                                           u450 0119                                             u451 0118  
                                           u380 0169                                             u460 0123  
                                           u381 0168                                             u461 0122  
                                           u390 0172                                             u470 012D  
                                           u607 01C0                                             u391 0171  
                                           u471 012C                                             u480 0137  
                                           u617 01C6                                             u481 0136  
                                           u537 007C                                             u490 00B8  
                                           u491 00B7                                             u547 009C  
                                           u557 00A2                                             u567 00C0  
                                           u495 00B4                                             u577 00CA  
                                           u587 017A                                             u597 0184  
                                           _led 018A                                             _foo 0035  
                       __size_of_PMD_Initialize 0008                                    __CFG_BORV$LO 0000  
                                           wreg 0009                                   __CFG_BBEN$OFF 0000  
                                  __CFG_ZCD$OFF 0000                                            l1211 0216  
                                          l1205 0222                                            l1221 00E3  
                                          l1311 018B                                            l1303 01BF  
                                          l1207 021C                                            l1231 00F0  
                                          l1223 00E7                                            l1313 0194  
                                          l1305 01C3                                            l1209 0228  
                                          l1241 00FA                                            l1233 00F2  
                                          l1225 00E9                                            l1321 01A6  
                                          l1331 01B2                                            l1307 0177  
                                          l1251 0102                                            l1243 00FB  
                                          l1235 00F6                                            l1227 00EB  
                                          l1219 020E                                            l1323 01A9  
                                          l1315 019D                                            l1333 01B3  
                                          l1309 017F                                            l1261 010F  
                                          l1253 0104                                            l1245 00FC  
                                          l1237 00F8                                            l1229 00ED  
                                          l1317 01A0                                            l1421 0126  
                                          l1335 01B8                                            l1271 01FA  
                                          l1263 01F2                                            l1255 0106  
                                          l1247 00FE                                            l1239 00F9  
                                          l1319 01A3                                            l1423 0130  
                                          l1431 009F                                            l1337 01BA  
                                          l1329 01AD                                            l1361 0161  
                                          l1281 0143                                            l1273 01D8  
                                          l1265 01F5                                            l1257 0108  
                                          l1249 0100                                            l1417 0113  
                                          l1433 00B8                                            l1425 0086  
                                          l1363 0164                                            l1283 0144  
                                          l1275 01DB                                            l1267 01F6  
                                          l1259 010C                                            l1419 011C  
                                          l1435 00BD                                            l1427 0096  
                                          l1451 0022                                            l1365 016A  
                                          l1285 014B                                            l1277 01E2  
                                          l1269 01F9                                            l1437 00C5  
                                          l1429 009B                                            l1461 0031  
                                          l1453 0028                                            l1367 016D  
                                          l1359 015C                                            l1287 0152  
                                          l1279 013A                                            l1471 0061  
                                          l1463 0034                                            l1455 0029  
                                          l1289 0159                                            l1473 0075  
                                          l1465 0038                                            l1457 002A  
                                          l1475 0077                                            l1467 004C  
                                          l1459 002A                                            l1469 004E  
                                          ?_led 0070                                            _LATA 0018  
                                          _LATB 0019                                 __end_of_INT_ISR 0234  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                          _WPUE 1F65                                   _EUSART1_Write 01FC  
                                          _Home 015B                                   __CFG_FCMEN$ON 0000  
                                          _data 0028                                            _main 0022  
                                 ?_EUSART1_Read 0070                                            led@a 0072  
                                          btemp 007E                                   __CFG_BOREN$ON 0000  
           __end_of_INT_DefaultInterruptHandler 01D8                     _INT_DefaultInterruptHandler 01CA  
                                          start 0014                 __end_of_INT_SetInterruptHandler 021C  
                               _motorController 0086                                   __CFG_CSWEN$ON 0000  
                                 __CFG_MCLRE$ON 0000                                           ??_led 0072  
                __size_of_OSCILLATOR_Initialize 000A                                           ?_Home 0070  
                 __end_of_OSCILLATOR_Initialize 01FC                                           ?_main 0070  
                                 __CFG_WDTE$OFF 0000                                           i1l212 01F1  
                                         i1l208 0233                                           i1l171 0205  
                                         i1l219 01D7                                           i1l235 0012  
                                         i1l168 01FD                                           _OSCEN 0891  
                                         u40_20 000B                                           u40_21 000A  
                                         u25_20 0202                                           u41_20 000F  
                                         u25_21 0201                                           u41_21 000E  
                                         u26_20 01CF                                           u26_21 01CE  
                                         u27_20 01EC                                           u27_21 01EB  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                           Home@a 0073  
                                 __CFG_WRTB$OFF 0000                                   __CFG_WRTC$OFF 0000  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                ??_EUSART1_Read 0072                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 0016                                    __end_of_Home 0174  
                    __end_of_EUSART1_Initialize 015B                                    __end_of_main 0086  
                                __CFG_SAFEN$OFF 0000                     ?_INTERRUPT_InterruptManager 0070  
                                        ??_Home 0073                                          ??_main 0079  
                                     ??_INT_ISR 0072                                          _ANSELA 1F38  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                            __CFG_RSTOSC$HFINT1 0000                                          _RC1REG 0119  
                                        _RC1STA 011D                                          i1l1201 01FD  
                                        i1l1203 0202                                          i1l1213 01CA  
                                        i1l1215 01CF                                          i1l1217 01D3  
                                        i1l1341 022E                                          i1l1343 0230  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        i1l1291 01E5                                          i1l1371 000B  
                                        _ODCONC 1F50                                          _RC6PPS 1F26  
                                        i1l1293 01EC                                          i1l1373 000F  
                                        i1l1369 0006                                  __CFG_WDTCCS$SC 0000  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _INLVLE 1F68  
                                        _INTPPS 1E90                         __end_of_motorController 00E3  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                                    ?_motorA_Back 0070  
                                __CFG_PWRTE$OFF 0000                                    ?_motorB_Back 0070  
                                __CFG_STVREN$ON 0000                        ?_EUSART1_SetErrorHandler 0072  
              ??_EUSART1_SetOverrunErrorHandler 0074                 ?_EUSART1_SetOverrunErrorHandler 0072  
                                 ?_INT_CallBack 0070                                  _PMD_Initialize 020E  
